PassengerId,Survived,Sex,Age,Embarked,FamilySize,IsAlone,Title_Master,Title_Miss,Title_Mr,Title_Mrs,Title_Rare,Embarked_C,Embarked_Q,Embarked_S
846,0,0,42.0,S,1,1,False,False,True,False,False,False,False,True
847,0,0,19.0,S,11,0,False,False,True,False,False,False,False,True
848,0,0,35.0,C,1,1,False,False,True,False,False,True,False,False
849,0,0,28.0,S,2,0,False,False,False,False,True,False,False,True
850,1,1,35.857142857142854,C,2,0,False,False,False,True,False,True,False,False
851,0,0,4.0,S,7,0,True,False,False,False,False,False,False,True
852,0,0,74.0,S,1,1,False,False,True,False,False,False,False,True
853,0,1,9.0,C,3,0,False,True,False,False,False,True,False,False
854,1,1,16.0,S,2,0,False,True,False,False,False,False,False,True
855,0,1,44.0,S,2,0,False,False,False,True,False,False,False,True
856,1,1,18.0,S,2,0,False,False,False,True,False,False,False,True
857,1,1,45.0,S,3,0,False,False,False,True,False,False,False,True
858,1,0,51.0,S,1,1,False,False,True,False,False,False,False,True
859,1,1,24.0,C,4,0,False,False,False,True,False,True,False,False
860,0,0,44.0,C,1,1,False,False,True,False,False,True,False,False
861,0,0,41.0,S,3,0,False,False,True,False,False,False,False,True
862,0,0,21.0,S,2,0,False,False,True,False,False,False,False,True
863,1,1,48.0,S,1,1,False,False,False,True,False,False,False,True
864,0,1,13.714285714285714,S,11,0,False,True,False,False,False,False,False,True
865,0,0,24.0,S,1,1,False,False,True,False,False,False,False,True
866,1,1,42.0,S,1,1,False,False,False,True,False,False,False,True
867,1,1,27.0,C,2,0,False,True,False,False,False,True,False,False
868,0,0,31.0,S,1,1,False,False,True,False,False,False,False,True
869,0,0,30.857142857142858,S,1,1,False,False,True,False,False,False,False,True
870,1,0,4.0,S,3,0,True,False,False,False,False,False,False,True
871,0,0,26.0,S,1,1,False,False,True,False,False,False,False,True
872,1,1,47.0,S,3,0,False,False,False,True,False,False,False,True
873,0,0,33.0,S,1,1,False,False,True,False,False,False,False,True
874,0,0,47.0,S,1,1,False,False,True,False,False,False,False,True
875,1,1,28.0,C,2,0,False,False,False,True,False,True,False,False
876,1,1,15.0,C,1,1,False,True,False,False,False,True,False,False
877,0,0,20.0,S,1,1,False,False,True,False,False,False,False,True
878,0,0,19.0,S,1,1,False,False,True,False,False,False,False,True
879,0,0,30.857142857142858,S,1,1,False,False,True,False,False,False,False,True
880,1,1,56.0,C,2,0,False,False,False,True,False,True,False,False
881,1,1,25.0,S,2,0,False,False,False,True,False,False,False,True
882,0,0,33.0,S,1,1,False,False,True,False,False,False,False,True
883,0,1,22.0,S,1,1,False,True,False,False,False,False,False,True
884,0,0,28.0,S,1,1,False,False,True,False,False,False,False,True
885,0,0,25.0,S,1,1,False,False,True,False,False,False,False,True
886,0,1,39.0,Q,6,0,False,False,False,True,False,False,True,False
887,0,0,27.0,S,1,1,False,False,False,False,True,False,False,True
888,1,1,19.0,S,1,1,False,True,False,False,False,False,False,True
889,0,1,10.142857142857142,S,4,0,False,True,False,False,False,False,False,True
890,1,0,26.0,C,1,1,False,False,True,False,False,True,False,False
891,0,0,32.0,Q,1,1,False,False,True,False,False,False,True,False
